/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30118689OR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13613797WT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30104792QE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13995528BE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42825322UX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13914506KQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30196176XD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30268276RP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30197998MP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13901666EI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13960723WD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30019437FX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30137083SC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42836996SJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30262596SB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30116678NV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30138013TM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13762487SB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42728788IL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13762213CH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42820494IR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42854992VN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13798954CC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13702315HM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30165932KK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30020731PK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42813152LU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30235600RR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30167670VH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30253854JF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42819600VX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30188370IV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13646165PD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30138775WP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30141683GX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42688591TQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30029268FH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13859803IE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30109212TL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13942946JU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13630180KN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13993852RP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42773311AE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30143067VW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13676681XR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30240571BK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42515536VP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13950431EV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13847559NJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30159585MF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30139490SX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30015533OG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30081637EC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13637427FX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30110622VA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42796771MK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13993049QL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30071866CI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30123926UH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13728729KU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13935559WG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13769711GC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30158747HO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30259888NV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13841913GA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30252270RR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30003713KV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30084611HE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30174911UH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30174985KL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42845740IE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30134604KF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13960525SW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13696160IT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30203861VE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30171920SB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42841153AU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30016440FS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30133920VT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13734409DX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13988187QB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30109534QI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42783137LP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30130805HI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42467942XB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42690848WK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13748227BG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30088412AJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13967247AU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30125805IM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42836901VF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30020732AN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13749729HD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13694942GF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30134771PC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30121152DM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13816149LP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30248917AN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30267184VP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42841045PU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30158064IO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13865008MJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30100223JS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13559639MN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13862913LR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13899045RK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30224046RN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30171279RW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13819854XH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30234471QF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13718546IK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42614210LD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13976152SX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13830615VQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30241851NV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30175251EW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13839125TO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30145059QC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30059687HX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13835038PM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13734407BX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30016511IJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30004529IE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30148296IE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42688365GU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30004020TU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13611529XM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30266407PW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13903041NV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30172552BS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42760688OA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13721448PR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30215406KN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30184307CN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30043569GT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30225990SR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30035326JM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13948624UL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30153124PK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13670849RH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30095101WM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30190981QD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30174403FJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30230190PI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30211858LA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13992685XE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30127957SC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42852089TF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13887527WU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30083206SI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30199548VE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30147305IP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30189374DA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13960765GD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30060239GI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13671665HV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30179140GP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42841339VC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30165905VK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30141070GG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30059631GH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42825691MA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30096654GW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30059057ED
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13944048SL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30149895PN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13676116IW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30045122QR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13617316XO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13830325AU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13858432AV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42651160OC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13627669NR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30118395OI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42742801UH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42818750FX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30017179WJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42849016AI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30037566RB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13719682RI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13995160UU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30019466IQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13730734SQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30170653RA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42843075UN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42829420WI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30055343AE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30136565WR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30015848FM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30103951SI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42839117TO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30139830AO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13957626NB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30141284FM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30233933DJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30066187HN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42806597MN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13953918VH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30021101MO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13915246VI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42751514NE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30100265UE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30107890UQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30100852CT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13975480BA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30203060BI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30210877KJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13706027LF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42773351WO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30132949AT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42844514QH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13748508MH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13722544OU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30095031RM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30004540XT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42850020XX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30112472TE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30056261SA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42808170PM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42686827DS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30118636HC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42656942HV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42559992WQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30075335UT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42855266IT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42668248ER
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13803045NS
